 TIME                    	APP_anual_FF             	L_anual_FF               	H_anual_FF               	C_anual_FF               	DHW_anual_FF             	
  +2.4220000000000000E+03	  +1.3595562468388114E-03	  +2.3450765511684119E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4230000000000000E+03	  +5.1880516462722952E-03	  +2.9313456889605146E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628483827E-04	
  +2.4240000000000000E+03	  +6.7485898469079649E-03	  +2.9313456889605146E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.2533028502896139E-03	
  +2.4250000000000000E+03	  +8.5265071304087097E-04	  +1.4656728444802580E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628764703E-04	
  +2.4260000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4270000000000000E+03	  +8.5265071304087097E-04	  +1.4656728444802580E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.9401333008514204E-03	
  +2.4280000000000000E+03	  +9.0933793077547750E-04	  +1.4656728444802580E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.1332571257240352E-04	
  +2.4290000000000000E+03	  +9.0933793077580135E-04	  +1.4656728444802580E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4300000000000000E+03	  +1.1435826321605535E-03	  +1.0259709911361807E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628475646E-04	
  +2.4310000000000000E+03	  +1.9807731949121718E-03	  +2.1985092667203862E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.0967961571930084E-03	
  +2.4320000000000000E+03	  +1.3768903547398928E-03	  +8.7940370668815478E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.0353428405449751E-03	
  +2.4330000000000000E+03	  +1.9292393606050835E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4340000000000000E+03	  +1.2864719000051277E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4350000000000000E+03	  +1.9690609598418999E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4360000000000000E+03	  +1.6387759308881980E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.0353428405167785E-03	
  +2.4370000000000000E+03	  +9.1636527181721071E-04	  +2.7847784045124889E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628532914E-04	
  +2.4380000000000000E+03	  +8.5265071304087107E-04	  +4.3970185334407739E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4390000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4400000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.0117809468391161E-02	
  +2.4410000000000000E+03	  +1.2372805127139469E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628617447E-04	
  +2.4420000000000000E+03	  +8.5265071304087097E-04	  +1.0259709911361807E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628764703E-04	
  +2.4430000000000000E+03	  +1.2274422352566315E-03	  +1.4656728444802578E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.7266311825741430E-16	
  +2.4440000000000000E+03	  +1.2068287015352794E-03	  +2.4916438356164376E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.5666285628532914E-04	
  +2.4450000000000000E+03	  +1.0793995839814172E-03	  +1.3191055600322321E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4460000000000000E+03	  +9.5618687105245871E-04	  +7.3283642224012898E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.9401333009053607E-03	
  +2.4470000000000000E+03	  +1.8374154376640647E-03	  +2.9313456889605146E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +9.1321389977350922E-03	
  +2.4480000000000000E+03	  +1.5895845435978388E-03	  +2.7847784045124889E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.9401333007972909E-03	
  +2.4490000000000000E+03	  +9.0933793077651378E-04	  +1.4656728444802580E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4500000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4510000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4520000000000000E+03	  +8.6576841631841610E-04	  +1.0259709911361807E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.5667847260006190E-03	
  +2.4530000000000000E+03	  +1.3028690291029840E-03	  +2.6382111200644633E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +4.6998856885726898E-04	
  +2.4540000000000000E+03	  +9.9319753387222694E-04	  +8.7940370668815478E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4550000000000000E+03	  +1.4941064033131623E-02	  +1.4656728444802578E-03	  +6.5787475294824100E-05	  +0.0000000000000000E+00	  +1.5666285628475646E-04	
  +2.4560000000000000E+03	  +4.0477484399340383E-03	  +1.3191055600322321E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.6619942657172971E-03	
  +2.4570000000000000E+03	  +1.2002698498959103E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +5.9401333008514481E-03	
  +2.4580000000000000E+03	  +2.3237074377370597E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.3486685531450848E-03	
  +2.4590000000000000E+03	  +2.8638757191312464E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4600000000000000E+03	  +2.5134456458593161E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4610000000000000E+03	  +9.1636527181755136E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4620000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4630000000000000E+03	  +9.1589678241420919E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +1.0117809468391243E-02	
  +2.4640000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.1332571257245800E-04	
  +2.4650000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.2665142514619775E-04	
  +2.4660000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4670000000000000E+03	  +7.4878661244673021E-03	  +1.7588074133763091E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -2.1597580459993908E-14	
  +2.4680000000000000E+03	  +1.8374154376619347E-03	  +2.9313456889605146E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +9.1321389976487845E-03	
  +2.4690000000000000E+03	  +9.7305248955237278E-04	  +8.7940370668815478E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4700000000000000E+03	  +4.9650506905514116E-03	  +1.4656728444802578E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4710000000000000E+03	  +1.7024904896649159E-03	  +2.9313456889605146E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +3.0353428405725451E-03	
  +2.4720000000000000E+03	  +2.3752412720437145E-03	  +2.7847784045124889E-03	  +2.6070781096269860E-03	  +0.0000000000000000E+00	  +8.9754761413699449E-03	
  +2.4730000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +9.2754279746484827E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4740000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +1.2771417986377251E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4750000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +1.7623895050221397E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4760000000000000E+03	  +1.1360868017165557E-03	  +1.3191055600322321E-03	  +1.6273164075107434E-02	  +0.0000000000000000E+00	  +1.5666285628628354E-04	
  +2.4770000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.4023063944553337E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4780000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4790000000000000E+03	  +2.2646777729780545E-03	  +1.0259709911361807E-03	  +1.4899137170321548E-02	  +0.0000000000000000E+00	  +1.5666285628470193E-04	
  +2.4800000000000000E+03	  +1.5371137304883639E-03	  +2.9313456889605146E-03	  +1.6610816919438130E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4810000000000000E+03	  +2.9505462586465266E-03	  +0.0000000000000000E+00	  +1.3691485791504419E-02	  +0.0000000000000000E+00	  +3.0353428405450297E-03	
  +2.4820000000000000E+03	  +4.7481400970614228E-03	  +0.0000000000000000E+00	  +7.4745564218852293E-03	  +0.0000000000000000E+00	  +6.0967961570821847E-03	
  +2.4830000000000000E+03	  +2.5167250716795469E-03	  +0.0000000000000000E+00	  +6.7439314535693408E-03	  +0.0000000000000000E+00	  +3.0353428405173783E-03	
  +2.4840000000000000E+03	  +1.9859265783394005E-03	  +0.0000000000000000E+00	  +2.8585265302425622E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4850000000000000E+03	  +1.1271855030642308E-03	  +0.0000000000000000E+00	  +1.2736938222012767E-03	  +0.0000000000000000E+00	  +5.9401333009053607E-03	
  +2.4860000000000000E+03	  +8.5265071304087129E-04	  +0.0000000000000000E+00	  +5.0395257866895672E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4870000000000000E+03	  +8.5265071304070086E-04	  +0.0000000000000000E+00	  +5.5389804108027676E-05	  +0.0000000000000000E+00	  +1.5666285628764703E-04	
  +2.4880000000000000E+03	  +1.1960534452697762E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.0967961570820755E-03	
  +2.4890000000000000E+03	  +8.9949965331741243E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4900000000000000E+03	  +9.1636527181755147E-04	  +4.3970185334407739E-04	  +2.8115803073300267E-04	  +0.0000000000000000E+00	  +1.5666285628761976E-04	
  +2.4910000000000000E+03	  +6.0224312725993987E-03	  +2.7847784045124889E-03	  +3.8334909253078409E-04	  +0.0000000000000000E+00	  +3.1332571257234899E-04	
  +2.4920000000000000E+03	  +2.1929988943645219E-03	  +2.9313456889605146E-03	  +2.6569935185571385E-03	  +0.0000000000000000E+00	  +3.1332571257245806E-04	
  +2.4930000000000000E+03	  +1.2138560425765793E-03	  +5.8626913779210319E-04	  +9.8636442186577343E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4940000000000000E+03	  +8.5265071304087107E-04	  +7.3283642224012898E-04	  +2.9459203691373395E-03	  +0.0000000000000000E+00	  +1.5666285628472920E-04	
  +2.4950000000000000E+03	  +1.8191443509549996E-03	  +1.6122401289282834E-03	  +4.5652860131094397E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4960000000000000E+03	  +1.6575155070001929E-03	  +2.9313456889605146E-03	  +9.4469543215103240E-03	  +0.0000000000000000E+00	  +6.2534590134749827E-03	
  +2.4970000000000000E+03	  +1.2494612371862863E-03	  +8.7940370668815478E-04	  +1.1100176323692774E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4980000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +1.1915692146899170E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.4990000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +1.7743719608394951E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5000000000000000E+03	  +9.0933793077653752E-04	  +1.0259709911361807E-03	  +2.1865474717991017E-02	  +0.0000000000000000E+00	  +4.6998856885658734E-04	
  +2.5010000000000000E+03	  +8.5265071304087097E-04	  +5.8626913779210319E-04	  +7.0136247346877624E-03	  +0.0000000000000000E+00	  +6.2665142514251634E-04	
  +2.5020000000000000E+03	  +3.6514064051941407E-03	  +1.1725382755842064E-03	  +1.4974652316129662E-02	  +0.0000000000000000E+00	  +1.5666285628483829E-04	
  +2.5030000000000000E+03	  +4.8418379776185069E-03	  +1.4656728444802578E-03	  +1.3377503642987254E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5040000000000000E+03	  +2.0037291756469875E-03	  +2.0519419822723605E-03	  +1.9541376610387746E-02	  +0.0000000000000000E+00	  +3.0353428405449209E-03	
  +2.5050000000000000E+03	  +1.7662050484424524E-03	  +0.0000000000000000E+00	  +1.5550100609085576E-02	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5060000000000000E+03	  +1.0367670483304575E-03	  +0.0000000000000000E+00	  +8.6746312044460750E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5070000000000000E+03	  +1.9194010831484062E-03	  +0.0000000000000000E+00	  +1.3864789513932264E-02	  +0.0000000000000000E+00	  +9.4454647102271312E-03	
  +2.5080000000000000E+03	  +1.7451230253173104E-03	  +0.0000000000000000E+00	  +1.0234042237303329E-02	  +0.0000000000000000E+00	  +1.5666285628767430E-04	
  +2.5090000000000000E+03	  +8.5265071304087129E-04	  +0.0000000000000000E+00	  +6.3309139127467199E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5100000000000000E+03	  +8.5265071304087129E-04	  +0.0000000000000000E+00	  +2.0092538873167929E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5110000000000000E+03	  +8.5265071304087129E-04	  +0.0000000000000000E+00	  +2.8185258900238676E-04	  +0.0000000000000000E+00	  +1.5666285628622900E-04	
  +2.5120000000000000E+03	  +1.0227123662470937E-03	  +0.0000000000000000E+00	  +1.2540994146274147E-04	  +0.0000000000000000E+00	  +1.2036929458095751E-02	
  +2.5130000000000000E+03	  +9.7258400015005984E-04	  +0.0000000000000000E+00	  +4.4538645784516280E-04	  +0.0000000000000000E+00	  +3.1332571257229440E-04	
  +2.5140000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +6.1629758220391547E-33	
  +2.5150000000000000E+03	  +1.1360868017163406E-03	  +8.7940370668815478E-04	  +1.2962515748200100E-03	  +0.0000000000000000E+00	  +5.9401333008943166E-03	
  +2.5160000000000000E+03	  +1.5699079886815107E-03	  +2.9313456889605146E-03	  +2.8563548491992415E-03	  +0.0000000000000000E+00	  +9.1060285216457235E-03	
  +2.5170000000000000E+03	  +9.6602514851114394E-04	  +1.0259709911361807E-03	  +1.9958565416917534E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5180000000000000E+03	  +8.5265071304066312E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5190000000000000E+03	  +1.8870753143556398E-03	  +2.7847784045124889E-03	  +6.0565357099805865E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5200000000000000E+03	  +1.4832374491687635E-03	  +2.7847784045124889E-03	  +5.9985712276914007E-03	  +0.0000000000000000E+00	  +1.5666285628764703E-04	
  +2.5210000000000000E+03	  +8.5265071304087097E-04	  +1.4656728444802580E-04	  +6.0060588537222993E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5220000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +5.2894925800242559E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5230000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +5.8016206156113843E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5240000000000000E+03	  +1.4949496842386640E-03	  +2.9313456889605159E-04	  +6.1254203924559032E-03	  +0.0000000000000000E+00	  +1.5666285626452235E-04	
  +2.5250000000000000E+03	  +1.0793995839819286E-03	  +5.8626913779210319E-04	  +4.2364057440455382E-03	  +0.0000000000000000E+00	  +5.9401333008190253E-03	
  +2.5260000000000000E+03	  +1.0400464741489729E-03	  +5.8626913779210319E-04	  +6.0862932738021628E-03	  +0.0000000000000000E+00	  +6.1629758220391547E-33	
  +2.5270000000000000E+03	  +1.3227798287213396E-02	  +1.9053746978243348E-03	  +3.1998348665753370E-03	  +0.0000000000000000E+00	  +1.5666285628472920E-04	
  +2.5280000000000000E+03	  +1.3628356726567671E-03	  +2.7847784045124889E-03	  +7.5952898351279016E-03	  +0.0000000000000000E+00	  +3.0353428405719453E-03	
  +2.5290000000000000E+03	  +1.1431141427584691E-03	  +5.8626913779210319E-04	  +6.7263801062177365E-03	  +0.0000000000000000E+00	  +6.4101218697119365E-03	
  +2.5300000000000000E+03	  +9.0933793077569217E-04	  +1.7588074133763091E-03	  +6.1355768993440925E-03	  +0.0000000000000000E+00	  +1.2533028502910866E-03	
  +2.5310000000000000E+03	  +1.7741693682870757E-03	  +0.0000000000000000E+00	  +6.2441230103772293E-03	  +0.0000000000000000E+00	  +1.5666285628614720E-04	
  +2.5320000000000000E+03	  +1.5328973258616572E-03	  +0.0000000000000000E+00	  +3.5696571907325816E-03	  +0.0000000000000000E+00	  +1.5666285628761976E-04	
  +2.5330000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +2.1674434560556254E-03	  +0.0000000000000000E+00	  -6.1629758220391547E-33	
  +2.5340000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +2.8469317213709482E-03	  +0.0000000000000000E+00	  -6.1629758220391547E-33	
  +2.5350000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +2.1284735869711384E-03	  +0.0000000000000000E+00	  -6.1629758220391547E-33	
  +2.5360000000000000E+03	  +8.7232726795703189E-04	  +0.0000000000000000E+00	  +1.4407639961091098E-03	  +0.0000000000000000E+00	  +6.0967961571930622E-03	
  +2.5370000000000000E+03	  +1.3778273335468196E-03	  +1.4656728444802580E-04	  +1.8654123955961939E-03	  +0.0000000000000000E+00	  +3.1332571257376696E-04	
  +2.5380000000000000E+03	  +8.1236062440380521E-03	  +2.3450765511684119E-03	  +1.4904482782403708E-03	  +0.0000000000000000E+00	  +3.1332571257243073E-04	
  +2.5390000000000000E+03	  +4.2773082472869527E-03	  +1.4656728444802578E-03	  +1.8948974004856932E-03	  +0.0000000000000000E+00	  -6.1629758220391547E-33	
  +2.5400000000000000E+03	  +2.6080805052165279E-03	  +2.9313456889605146E-03	  +4.1115693630160970E-03	  +0.0000000000000000E+00	  +3.1920056968214963E-03	
  +2.5410000000000000E+03	  +1.0227123662467903E-03	  +1.9053746978243348E-03	  +3.6451002363028259E-03	  +0.0000000000000000E+00	  +3.0353428405283677E-03	
  +2.5420000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5430000000000000E+03	  +1.6317485898464578E-03	  +1.4656728444802578E-03	  +5.1116730099075337E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5440000000000000E+03	  +1.8655248018283278E-03	  +2.7847784045124889E-03	  +7.9010536981819913E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5450000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +8.8111374197226613E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5460000000000000E+03	  +8.5265071304087107E-04	  +0.0000000000000000E+00	  +9.2923621332101775E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5470000000000000E+03	  +8.5265071304087107E-04	  +1.4656728444802580E-04	  +1.0002974939614481E-02	  +0.0000000000000000E+00	  +1.5666285628707438E-04	
  +2.5480000000000000E+03	  +1.0227123662457712E-03	  +2.9313456889605159E-04	  +9.3385589587724142E-03	  +0.0000000000000000E+00	  +6.0967961570827286E-03	
  +2.5490000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.6468054370096189E-03	  +0.0000000000000000E+00	  +1.5666285628472920E-04	
  +2.5500000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5510000000000000E+03	  +1.4780840657363842E-03	  +1.3191055600322321E-03	  +9.7918183979325262E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5520000000000000E+03	  +1.5328973258630105E-03	  +2.4916438356164376E-03	  +1.0817141224735817E-02	  +0.0000000000000000E+00	  +3.1332571257098544E-04	
  +2.5530000000000000E+03	  +8.5265071304087129E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5540000000000000E+03	  +9.9319753387178047E-04	  +0.0000000000000000E+00	  +4.6097640829973535E-03	  +0.0000000000000000E+00	  +5.9401333007972927E-03	
  +2.5550000000000000E+03	  +1.5277439424334336E-03	  +0.0000000000000000E+00	  +5.0534758210155802E-03	  +0.0000000000000000E+00	  +3.1920056968597018E-03	
  +2.5560000000000000E+03	  +1.3698630136977402E-03	  +0.0000000000000000E+00	  +3.6615662982959893E-03	  +0.0000000000000000E+00	  +3.1920056968579016E-03	
  +2.5570000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +3.2683064203496291E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5580000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.9979173237078709E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5590000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.2181848464110872E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5600000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.3003995616418119E-03	  +0.0000000000000000E+00	  +5.9401333007973725E-03	
  +2.5610000000000000E+03	  +9.9319753387135438E-04	  +0.0000000000000000E+00	  +1.4281451848843383E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5620000000000000E+03	  +1.0264602814669674E-03	  +0.0000000000000000E+00	  +5.9762752272542608E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5630000000000000E+03	  +1.2279107246597116E-03	  +7.3283642224012898E-04	  +6.0035718132475625E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5640000000000000E+03	  +1.5881790753902625E-03	  +2.9313456889605146E-03	  +2.1768495355987214E-03	  +0.0000000000000000E+00	  +5.9401333007973456E-03	
  +2.5650000000000000E+03	  +5.4883533534475001E-03	  +2.3450765511684119E-03	  +1.7489858238010994E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5660000000000000E+03	  +2.1269418885731784E-03	  +2.6382111200644633E-03	  +3.6153507120213787E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5670000000000000E+03	  +1.9503213837319189E-03	  +2.9313456889605146E-03	  +4.3866773582612300E-03	  +0.0000000000000000E+00	  +1.5666285628617447E-04	
  +2.5680000000000000E+03	  +1.7521503663597423E-03	  +2.7847784045124889E-03	  +5.2459105376515391E-03	  +0.0000000000000000E+00	  +1.5666285628759249E-04	
  +2.5690000000000000E+03	  +1.0934542660650198E-03	  +4.3970185334407739E-04	  +6.9317708766890558E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5700000000000000E+03	  +8.5265071304087097E-04	  +1.4656728444802580E-04	  +8.1305574542051163E-03	  +0.0000000000000000E+00	  +5.9401333009054145E-03	
  +2.5710000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +9.2223459419380864E-03	  +0.0000000000000000E+00	  +6.1629758220391547E-33	
  +2.5720000000000000E+03	  +8.6576841631830703E-04	  +1.3191055600322321E-03	  +8.5626112991857312E-03	  +0.0000000000000000E+00	  +4.6998856886013235E-04	
  +2.5730000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5740000000000000E+03	  +8.5265071304063916E-04	  +0.0000000000000000E+00	  +3.3158575996630347E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5750000000000000E+03	  +1.4927946329874167E-02	  +2.4916438356164376E-03	  +7.6431024432095434E-03	  +0.0000000000000000E+00	  +3.5053314093767469E-03	
  +2.5760000000000000E+03	  +8.4403050802939542E-03	  +1.9053746978243348E-03	  +5.4207247366666531E-03	  +0.0000000000000000E+00	  +1.5666285628626179E-03	
  +2.5770000000000000E+03	  +6.4304855424263101E-03	  +0.0000000000000000E+00	  +1.6545124569026827E-03	  +0.0000000000000000E+00	  +0.0000000000000000E+00	
  +2.5780000000000000E+03	  +2.3555647171260982E-03	  +0.0000000000000000E+00	  +4.8354020839130388E-03	  +0.0000000000000000E+00	  +1.5666285628475646E-04	
  +2.5790000000000000E+03	  +2.0782189906848624E-03	  +0.0000000000000000E+00	  +3.0986226863695798E-03	  +0.0000000000000000E+00	  +3.3486685530884179E-03	
  +2.5800000000000000E+03	  +1.2564885782285207E-03	  +0.0000000000000000E+00	  +2.5692549333628423E-03	  +0.0000000000000000E+00	  +1.5666285628764703E-04	
  +2.5810000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +2.4387695650945084E-03	  +0.0000000000000000E+00	  +6.1629758220391547E-33	
  +2.5820000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +1.3382377948909659E-03	  +0.0000000000000000E+00	  +1.5666285628622903E-04	
  +2.5830000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +6.9563632542220331E-04	  +0.0000000000000000E+00	  +5.9401333009054414E-03	
  +2.5840000000000000E+03	  +8.5265071304087097E-04	  +0.0000000000000000E+00	  +8.4118367923539006E-04	  +0.0000000000000000E+00	  +1.5666285628472920E-04	
  +2.5850000000000000E+03	  +9.0933793077632285E-04	  +0.0000000000000000E+00	  +6.4947922783791510E-04	  +0.0000000000000000E+00	  +8.9754761414503354E-03	
